Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN64	1.008	4.696	0.127	1.729	0.317
	OPEN50	0.000	0.105	0.050	0.316	7.552
	OPEN89	3.191	1.071	0.001	9.175	0.033
	OPEN110	0.399	1.476	0.065	11.495	1.922
	OPEN152	24.698	2.431	0.008	0.563	0.276
	OPEN129	0.564	2.115	0.124	1.019	1.186
	OPEN8	1.441	0.075	0.155	0.285	3.165
	OPEN53	0.096	0.202	0.000	0.010	2.300
	OPEN63	0.671	0.956	7.284	0.072	0.715
	OPEN66	0.033	5.160	1.337	2.250	1.355
	OPEN27	2.537	7.536	0.273	1.545	0.952
	OPEN83	0.425	2.101	0.110	8.300	2.184
	OPEN95	4.199	1.100	0.132	10.641	3.338
	OPEN70	1.316	1.099	0.430	0.875	0.559
	OPEN86	0.749	0.295	0.073	2.466	0.076
	OPEN85	3.512	7.359	0.128	0.021	4.666
	OPEN136	2.936	0.982	0.102	5.242	5.069
	OPEN16	1.392	0.787	0.446	3.819	7.001
	OPEN29	10.382	0.295	0.387	0.643	0.240
	OPEN25	0.002	0.213	0.142	0.397	4.982
	OPEN147	1.120	2.070	0.003	2.310	1.993
	OPEN144	0.069	3.180	3.616	0.980	1.077
	OPEN72	0.001	0.403	0.006	4.853	0.226
	OPEN140	1.770	0.418	0.464	2.015	3.783
	OPEN55	1.528	1.077	1.223	6.732	2.918
	OPEN61	1.077	2.632	0.286	2.049	13.675
	OPEN56	0.042	0.099	0.158	1.932	0.800
	OPEN58	0.134	0.198	0.085	0.983	0.035
	OPEN901	6.056	0.064	4.965	3.378	1.071
	OPEN37	2.680	4.046	0.981	0.040	0.175
	OPEN74	5.788	2.980	0.029	5.134	1.225
	OPEN91	0.365	0.203	2.019	0.675	1.897
	OPEN97	0.112	0.388	0.448	1.263	1.971
	OPEN93	4.649	4.062	0.185	0.045	1.480
	OPEN67	0.220	0.149	0.008	3.744	0.052
	OPEN20	0.072	0.565	3.534	0.346	5.778
	OPEN17	0.952	0.226	0.430	1.713	2.813
	OPEN127	1.557	3.351	0.115	1.634	0.845
	OPEN2	0.307	0.389	0.000	0.319	2.044
	OPEN124	0.327	1.056	0.080	0.389	11.236
	OPEN114	1.005	0.000	1.452	0.345	7.842
	OPEN6	0.521	0.009	2.030	0.580	4.743
	OPEN28	0.042	0.136	0.292	0.907	1.023
	OPEN92	0.114	0.255	0.001	2.415	2.371
	OPEN132	8.206	0.005	3.891	7.325	3.954
	OPEN77	0.736	1.514	1.284	0.113	7.142
	OPEN45	0.044	1.109	0.912	3.013	15.206
	OPEN31	0.614	9.246	0.071	0.634	0.213
	OPEN35	2.393	0.046	0.002	0.162	0.808


	THETA
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	OPEN40	0.000
	OPEN9	2.007	0.000
	OPEN13	2.373	4.910	0.000
	OPEN118	0.389	0.105	3.978	0.000
	OPEN121	1.613	2.440	0.798	2.658	0.000
	OPEN151	0.319	4.695	3.608	0.077	0.702
	OPEN90	1.738	0.015	0.265	0.486	14.931
	OPEN5	0.413	0.483	7.709	0.006	0.285
	OPEN87	12.918	5.506	0.234	0.053	20.981
	OPEN30	7.065	1.318	0.324	1.283	0.288
	OPEN146	3.258	0.891	0.001	1.691	0.441
	OPEN43	2.249	0.289	0.155	0.088	1.158
	OPEN139	1.609	1.010	0.023	0.162	0.376
	OPEN3	0.674	0.166	0.598	0.228	0.180
	OPEN48	0.285	0.017	0.029	0.562	0.065
	OPEN22	0.058	0.281	0.463	0.894	0.261
	OPEN125	0.636	8.737	0.184	0.001	0.001
	OPEN60	0.140	2.644	0.912	0.726	0.697
	OPEN32	0.883	10.507	1.355	0.008	0.123
	OPEN49	1.303	0.704	6.569	0.020	2.180
	OPEN12	0.112	3.375	3.095	0.650	0.078
	OPEN106	1.680	0.511	1.086	0.984	0.095
	OPEN96	0.336	0.434	4.861	0.901	5.534
	OPEN111	3.428	0.010	1.637	0.020	2.532
	OPEN130	1.018	1.396	2.426	1.016	1.441
	OPEN133	0.024	2.811	0.128	0.587	0.019
	OPEN19	14.603	0.286	0.167	0.174	0.205
	OPEN104	3.010	0.003	0.453	1.222	0.061
	OPEN135	2.193	0.481	8.601	0.658	0.055
	OPEN80	0.421	3.828	0.717	2.298	0.005
	OPEN143	10.072	0.000	0.736	0.005	0.002
	OPEN115	5.140	7.818	1.344	0.145	0.404
	OPEN59	0.050	0.134	2.278	0.496	2.254
	OPEN78	0.912	0.114	0.032	0.185	0.061
	OPEN75	0.377	1.063	0.307	2.564	0.963
	OPEN102	7.785	1.441	0.838	0.589	2.609
	OPEN107	0.743	0.041	0.361	0.014	3.665
	OPEN76	0.030	0.077	0.179	0.734	4.070
	OPEN94	3.113	3.595	1.520	0.032	0.070
	OPEN71	0.160	6.487	4.080	0.009	0.364
	OPEN7	0.473	2.579	0.010	0.909	1.284
	OPEN44	1.374	8.857	0.739	1.326	0.083
	OPEN21	2.363	0.115	0.217	0.005	0.513
	OPEN105	0.106	1.207	0.331	4.609	0.442
	OPEN18	0.041	0.074	1.145	0.005	3.602
	OPEN113	0.393	0.792	0.383	2.678	4.440
	OPEN148	8.988	2.863	0.545	0.431	3.274
	OPEN64	1.469	0.042	4.543	0.229	0.006
	OPEN50	2.810	0.412	0.351	0.457	0.297
	OPEN89	0.192	0.798	0.285	0.002	0.230
	OPEN110	0.049	1.312	0.195	1.193	2.363
	OPEN152	3.566	1.934	6.903	0.868	0.865
	OPEN129	1.311	0.079	1.047	0.009	0.023
	OPEN8	3.034	0.096	0.351	0.042	0.000
	OPEN53	2.518	2.405	7.241	0.002	0.005
	OPEN63	0.820	0.123	0.024	5.355	0.214
	OPEN66	4.144	0.033	0.028	0.029	1.642
	OPEN27	0.813	3.346	0.046	0.309	0.138
	OPEN83	3.375	0.145	5.100	0.496	0.271
	OPEN95	2.851	2.387	1.302	1.110	2.783
	OPEN70	1.156	1.873	1.483	2.285	0.552
	OPEN86	1.692	1.804	17.551	0.911	1.846
	OPEN85	2.685	1.244	0.765	0.022	3.770
	OPEN136	0.435	4.547	10.507	0.789	0.122
	OPEN16	0.499	1.357	0.111	0.066	0.044
	OPEN29	12.873	0.043	3.266	0.138	2.506
	OPEN25	0.566	0.065	2.147	0.176	0.016
	OPEN147	1.874	4.337	0.184	0.095	3.462
	OPEN144	0.083	1.066	0.768	0.079	1.955
	OPEN72	0.009	0.449	1.270	0.163	6.536
	OPEN140	1.717	0.680	0.000	0.010	1.205
	OPEN55	6.148	0.189	0.328	0.142	4.657
	OPEN61	0.614	0.118	0.956	0.383	0.238
	OPEN56	1.704	1.550	0.852	0.005	3.561
	OPEN58	1.155	0.613	7.389	0.000	0.257
	OPEN901	0.307	1.746	5.175	1.643	0.005
	OPEN37	2.488	1.641	0.465	1.416	0.007
	OPEN74	0.009	0.430	0.036	1.053	0.053
	OPEN91	1.450	0.000	0.006	0.803	5.045
	OPEN97	7.766	1.912	0.170	0.041	2.440
	OPEN93	0.865	2.136	1.199	0.000	4.847
	OPEN67	10.693	6.823	0.386	0.040	0.010
	OPEN20	0.057	0.018	0.470	0.643	1.470
	OPEN17	5.274	0.096	0.000	0.233	0.932
	OPEN127	0.000	2.307	1.610	0.705	2.115
	OPEN2	8.534	2.468	2.706	0.528	1.712
	OPEN124	0.023	3.724	0.393	1.014	2.781
	OPEN114	2.182	0.430	3.878	1.994	0.000
	OPEN6	1.249	2.071	0.038	0.059	0.077
	OPEN28	9.175	0.235	1.462	0.061	0.001
	OPEN92	1.883	1.940	0.105	1.454	0.000
	OPEN132	1.445	0.002	3.377	5.515	7.549
	OPEN77	0.019	0.845	6.135	5.182	7.293
	OPEN45	13.425	1.135	0.057	0.077	0.359
	OPEN31	1.776	4.205	0.016	0.468	3.512
	OPEN35	0.733	2.934	1.700	0.153	1.819


	THETA
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	OPEN151	0.000
	OPEN90	0.544	0.000
	OPEN5	0.009	0.423	0.000
	OPEN87	0.420	0.017	0.469	0.000
	OPEN30	0.524	0.344	0.008	0.115	0.000
	OPEN146	0.090	0.021	8.377	10.579	2.320
	OPEN43	6.895	0.221	1.644	0.071	0.799
	OPEN139	0.379	2.241	1.421	2.084	6.254
	OPEN3	0.352	1.134	0.536	2.079	3.344
	OPEN48	0.684	0.197	2.134	0.177	0.285
	OPEN22	0.709	0.315	0.203	0.012	2.594
	OPEN125	0.097	3.185	0.340	0.102	3.252
	OPEN60	0.080	0.327	0.013	0.001	0.827
	OPEN32	0.006	3.458	0.286	10.295	0.006
	OPEN49	0.416	1.970	5.811	0.015	0.141
	OPEN12	1.070	0.423	0.809	0.175	9.671
	OPEN106	0.149	2.302	1.880	0.286	0.960
	OPEN96	3.028	2.495	3.604	0.216	0.068
	OPEN111	0.170	0.251	0.322	0.078	0.069
	OPEN130	0.176	0.303	4.126	2.166	0.047
	OPEN133	0.084	1.747	5.099	1.860	0.033
	OPEN19	0.552	0.494	0.586	38.817	0.143
	OPEN104	4.110	4.909	0.810	0.190	2.089
	OPEN135	4.414	0.048	0.955	0.133	0.119
	OPEN80	0.335	1.868	0.072	0.147	0.220
	OPEN143	6.435	0.476	1.490	0.149	0.002
	OPEN115	2.204	1.569	10.031	0.022	0.098
	OPEN59	0.285	1.545	4.797	1.799	2.964
	OPEN78	0.846	0.824	0.006	0.451	2.109
	OPEN75	1.154	0.398	0.516	0.136	2.069
	OPEN102	0.255	0.085	0.011	2.856	0.426
	OPEN107	1.327	0.706	0.043	0.340	1.086
	OPEN76	1.398	0.366	0.665	3.617	0.577
	OPEN94	0.090	0.052	8.724	0.019	0.075
	OPEN71	8.969	2.798	0.643	18.866	5.390
	OPEN7	0.488	0.129	1.560	0.038	0.004
	OPEN44	0.324	9.907	1.234	0.132	2.549
	OPEN21	8.261	0.107	2.648	3.290	0.188
	OPEN105	0.000	0.000	0.323	3.761	0.103
	OPEN18	0.224	0.024	0.199	0.041	0.001
	OPEN113	3.917	8.822	3.597	3.267	0.021
	OPEN148	0.285	0.689	2.727	11.479	0.075
	OPEN64	0.121	0.051	8.477	0.646	3.970
	OPEN50	0.116	0.354	0.430	0.007	0.573
	OPEN89	2.572	0.105	0.674	4.369	1.022
	OPEN110	0.359	0.881	0.022	2.025	0.758
	OPEN152	0.032	0.054	0.935	7.990	2.785
	OPEN129	8.635	0.486	0.063	0.079	2.430
	OPEN8	1.597	0.709	0.885	0.046	1.653
	OPEN53	0.553	0.976	0.067	4.022	0.006
	OPEN63	11.957	0.898	1.659	3.223	0.027
	OPEN66	0.002	0.018	0.102	2.489	0.000
	OPEN27	1.422	4.239	0.049	13.096	1.818
	OPEN83	3.495	0.296	1.746	0.169	0.089
	OPEN95	0.113	1.783	3.172	1.997	0.670
	OPEN70	10.339	2.953	0.065	1.325	0.212
	OPEN86	0.492	13.068	3.246	0.999	1.945
	OPEN85	1.481	0.114	0.009	1.587	0.491
	OPEN136	0.114	0.057	2.900	0.703	0.190
	OPEN16	0.442	0.028	1.415	2.270	1.439
	OPEN29	0.025	1.584	0.060	5.977	0.007
	OPEN25	3.114	0.043	0.071	6.167	0.097
	OPEN147	0.432	3.648	0.000	0.713	3.832
	OPEN144	0.122	5.761	2.315	0.124	0.359
	OPEN72	4.772	1.438	0.583	1.635	0.000
	OPEN140	0.000	0.394	1.031	2.601	0.113
	OPEN55	0.036	2.900	3.402	7.330	0.004
	OPEN61	1.736	0.830	0.005	3.257	0.503
	OPEN56	0.469	0.228	0.783	0.067	0.001
	OPEN58	5.178	4.344	0.976	0.869	0.010
	OPEN901	1.535	0.619	1.258	0.000	1.822
	OPEN37	0.250	8.196	0.551	0.230	0.684
	OPEN74	0.358	1.054	5.061	8.665	0.421
	OPEN91	0.036	0.151	0.653	1.078	0.183
	OPEN97	0.221	0.019	0.453	8.130	3.967
	OPEN93	0.007	0.517	0.003	1.724	2.548
	OPEN67	6.342	2.283	2.153	2.583	0.378
	OPEN20	0.857	3.015	3.788	10.681	1.802
	OPEN17	0.072	2.060	0.708	0.013	3.218
	OPEN127	2.478	0.150	3.130	0.958	2.188
	OPEN2	1.444	3.237	4.674	0.392	0.480
	OPEN124	3.158	4.328	0.731	1.403	5.633
	OPEN114	0.042	1.169	0.001	2.474	0.001
	OPEN6	2.278	0.088	0.265	1.333	0.867
	OPEN28	5.005	1.260	0.450	9.368	0.808
	OPEN92	0.137	1.279	0.201	0.835	0.949
	OPEN132	0.826	13.680	0.017	8.410	1.066
	OPEN77	0.941	0.010	0.388	0.064	0.068
	OPEN45	39.219	1.552	2.469	8.475	1.652
	OPEN31	0.029	0.574	0.016	0.614	2.586
	OPEN35	0.080	0.375	0.369	0.516	0.672


	THETA
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	OPEN146	0.000
	OPEN43	14.574	0.000
	OPEN139	3.522	10.636	0.000
	OPEN3	14.122	9.440	4.687	0.000
	OPEN48	5.881	0.300	5.218	16.911	0.000
	OPEN22	1.960	2.540	2.085	2.505	0.534
	OPEN125	1.906	1.135	0.820	0.046	0.200
	OPEN60	2.533	3.769	0.212	1.724	0.322
	OPEN32	59.666	0.170	0.111	10.572	2.567
	OPEN49	0.115	0.172	0.320	0.210	11.511
	OPEN12	0.254	0.033	0.051	1.031	3.872
	OPEN106	2.513	2.291	1.488	3.431	0.547
	OPEN96	0.354	1.166	1.283	2.754	6.186
	OPEN111	0.191	2.715	3.947	0.095	0.125
	OPEN130	0.832	0.286	3.738	0.539	8.261
	OPEN133	2.555	33.785	3.512	0.227	0.177
	OPEN19	1.876	2.948	0.316	0.024	1.205
	OPEN104	0.326	4.436	20.779	0.165	0.000
	OPEN135	2.875	0.125	0.455	0.395	0.186
	OPEN80	0.471	0.355	1.507	13.235	0.001
	OPEN143	0.031	17.035	1.881	1.584	0.508
	OPEN115	4.765	1.156	0.128	2.096	1.858
	OPEN59	0.433	1.102	0.081	0.113	1.649
	OPEN78	0.450	4.713	0.986	0.068	0.157
	OPEN75	0.054	1.665	0.321	0.161	0.347
	OPEN102	0.933	0.265	0.182	11.564	7.299
	OPEN107	0.047	0.021	0.152	1.159	2.199
	OPEN76	0.108	0.304	0.484	1.983	0.002
	OPEN94	3.227	2.228	0.002	0.258	12.371
	OPEN71	16.990	0.575	2.309	0.397	2.934
	OPEN7	0.306	1.304	2.014	4.321	9.212
	OPEN44	7.666	0.087	1.964	0.987	7.719
	OPEN21	0.000	0.514	0.202	0.796	2.217
	OPEN105	0.787	6.125	12.636	1.407	0.050
	OPEN18	0.767	0.485	0.272	3.883	0.818
	OPEN113	0.484	1.124	3.644	0.456	0.807
	OPEN148	2.086	0.015	8.762	1.967	1.767
	OPEN64	1.080	2.401	13.872	2.718	7.065
	OPEN50	0.313	2.165	2.861	0.299	0.058
	OPEN89	0.580	1.505	0.329	0.228	2.540
	OPEN110	1.409	0.988	2.977	2.987	2.020
	OPEN152	1.024	0.447	3.474	0.031	1.692
	OPEN129	0.363	0.371	0.006	2.786	0.884
	OPEN8	0.092	4.587	0.883	0.440	0.001
	OPEN53	0.056	2.230	0.031	0.126	2.715
	OPEN63	0.457	0.497	0.028	4.969	4.580
	OPEN66	0.007	3.249	0.674	1.977	0.769
	OPEN27	1.414	1.873	14.369	5.636	1.242
	OPEN83	1.688	0.922	1.191	0.737	0.143
	OPEN95	3.491	0.009	0.065	0.164	1.995
	OPEN70	10.938	6.048	9.226	0.163	5.361
	OPEN86	0.183	0.069	1.110	0.999	1.788
	OPEN85	5.847	8.333	0.003	11.636	8.424
	OPEN136	2.915	0.574	0.072	0.098	0.328
	OPEN16	1.017	0.559	2.841	0.089	0.025
	OPEN29	0.222	6.100	1.543	0.796	3.775
	OPEN25	0.025	4.150	0.170	1.936	0.002
	OPEN147	0.212	10.568	0.089	0.695	2.237
	OPEN144	1.398	0.911	7.798	2.866	1.561
	OPEN72	2.729	25.288	7.808	2.410	3.728
	OPEN140	0.409	0.756	3.914	3.208	6.233
	OPEN55	3.831	3.747	0.225	1.667	0.146
	OPEN61	0.003	0.022	0.067	0.949	0.121
	OPEN56	0.456	0.174	2.697	2.215	0.221
	OPEN58	1.070	0.134	0.441	1.118	5.928
	OPEN901	2.409	2.601	0.007	0.270	0.023
	OPEN37	0.167	1.156	0.140	0.072	2.082
	OPEN74	10.353	4.311	5.050	7.805	3.398
	OPEN91	0.166	0.003	0.053	0.060	0.112
	OPEN97	2.183	3.661	24.651	0.592	0.300
	OPEN93	0.139	0.371	12.040	0.000	2.784
	OPEN67	0.275	9.877	0.491	0.013	0.026
	OPEN20	1.224	2.397	3.448	0.001	0.002
	OPEN17	3.543	2.716	0.320	1.078	0.212
	OPEN127	2.559	4.086	1.154	0.031	4.138
	OPEN2	4.752	7.425	8.122	6.082	16.257
	OPEN124	0.007	0.783	1.925	0.019	0.911
	OPEN114	0.924	0.264	0.002	0.042	0.081
	OPEN6	3.965	2.828	12.446	1.331	2.540
	OPEN28	3.904	0.152	2.342	0.864	1.069
	OPEN92	0.669	0.100	0.017	5.310	8.230
	OPEN132	3.511	2.003	0.164	5.804	9.775
	OPEN77	0.007	0.007	1.403	7.087	4.032
	OPEN45	0.707	0.000	11.252	0.166	0.576
	OPEN31	1.376	0.610	0.627	0.171	0.624
	OPEN35	0.711	3.048	0.664	1.165	0.593


	THETA
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	OPEN22	0.000
	OPEN125	0.204	0.000
	OPEN60	0.242	1.083	0.000
	OPEN32	10.681	1.089	1.460	0.000
	OPEN49	1.391	0.508	6.470	5.279	0.000
	OPEN12	0.653	1.110	1.309	0.064	2.920
	OPEN106	1.614	0.618	0.043	0.080	0.810
	OPEN96	5.538	0.038	0.000	4.586	0.000
	OPEN111	0.860	0.528	0.442	0.024	0.385
	OPEN130	2.484	0.998	0.924	1.476	0.013
	OPEN133	0.014	10.619	1.340	7.285	0.128
	OPEN19	2.110	1.056	1.318	0.232	0.674
	OPEN104	0.633	0.768	0.007	1.688	1.322
	OPEN135	1.191	8.036	2.036	5.079	1.204
	OPEN80	2.570	0.306	1.245	0.141	0.546
	OPEN143	21.638	0.501	5.080	0.439	2.729
	OPEN115	3.355	0.977	2.846	0.917	7.070
	OPEN59	0.454	0.039	0.331	1.362	7.810
	OPEN78	8.724	6.385	0.012	3.937	0.126
	OPEN75	0.280	1.405	0.046	2.275	0.509
	OPEN102	2.642	0.313	0.134	17.990	0.813
	OPEN107	0.014	0.045	1.979	0.108	0.633
	OPEN76	7.245	1.946	0.090	2.533	0.025
	OPEN94	1.615	2.969	4.188	0.002	3.191
	OPEN71	1.752	9.344	0.019	0.618	0.340
	OPEN7	0.305	0.222	1.332	2.345	0.182
	OPEN44	11.589	3.547	1.225	0.144	0.173
	OPEN21	6.179	0.014	0.659	0.459	3.751
	OPEN105	3.391	5.617	0.192	16.317	0.076
	OPEN18	0.046	1.767	0.635	0.953	0.033
	OPEN113	9.510	0.001	2.687	0.519	0.003
	OPEN148	0.009	1.346	0.060	5.981	0.440
	OPEN64	0.978	1.247	1.165	0.059	0.168
	OPEN50	0.567	0.000	0.004	0.002	82.354
	OPEN89	0.248	0.091	0.580	1.674	1.426
	OPEN110	1.294	1.757	0.002	0.831	2.562
	OPEN152	1.165	0.370	0.343	0.099	1.346
	OPEN129	0.142	0.216	4.222	0.518	1.457
	OPEN8	0.616	1.974	0.028	0.430	2.385
	OPEN53	1.351	3.806	1.546	1.390	0.003
	OPEN63	18.053	0.065	0.003	9.056	1.239
	OPEN66	0.009	2.027	6.251	0.573	0.117
	OPEN27	0.394	0.109	4.485	0.480	12.989
	OPEN83	0.504	1.999	1.155	0.389	2.912
	OPEN95	0.002	0.179	6.196	3.158	1.267
	OPEN70	1.985	0.294	0.160	0.188	1.754
	OPEN86	1.517	0.685	0.863	0.012	0.189
	OPEN85	3.582	0.074	0.286	1.997	1.923
	OPEN136	0.110	0.001	0.166	6.237	4.255
	OPEN16	0.226	0.464	0.305	0.514	0.498
	OPEN29	0.031	0.912	0.179	2.549	2.753
	OPEN25	0.213	0.121	2.024	14.461	2.185
	OPEN147	0.070	1.488	0.188	1.080	1.494
	OPEN144	1.427	1.842	2.373	1.249	2.618
	OPEN72	2.418	2.380	0.043	0.303	0.101
	OPEN140	0.027	0.389	0.622	2.735	1.076
	OPEN55	0.058	0.782	4.351	3.148	0.002
	OPEN61	3.085	1.561	0.336	16.533	4.128
	OPEN56	0.033	3.918	0.139	0.005	8.961
	OPEN58	1.994	2.257	5.863	0.919	1.094
	OPEN901	0.217	0.019	0.187	8.217	2.711
	OPEN37	0.000	1.735	0.036	0.005	0.186
	OPEN74	5.445	0.888	0.088	0.172	5.070
	OPEN91	0.196	0.002	0.191	0.852	0.070
	OPEN97	0.738	0.142	0.117	3.982	3.052
	OPEN93	0.880	0.025	0.081	5.161	0.694
	OPEN67	0.474	0.442	0.771	0.634	0.658
	OPEN20	3.844	0.006	0.265	0.762	0.001
	OPEN17	1.763	0.113	1.215	2.757	0.707
	OPEN127	1.794	27.580	0.824	2.545	0.659
	OPEN2	0.069	1.100	0.018	2.566	9.076
	OPEN124	1.812	0.358	0.083	0.281	0.285
	OPEN114	0.261	0.066	0.774	2.718	1.759
	OPEN6	1.820	0.037	0.641	0.002	0.046
	OPEN28	1.126	0.583	7.160	11.457	0.163
	OPEN92	1.593	0.447	1.991	2.457	0.001
	OPEN132	5.148	1.038	3.123	1.606	1.973
	OPEN77	1.642	0.624	0.525	0.002	6.016
	OPEN45	4.468	0.851	0.095	2.247	0.673
	OPEN31	0.038	0.071	0.014	3.943	2.463
	OPEN35	0.330	7.410	0.442	0.003	11.043


	THETA
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	OPEN12	0.000
	OPEN106	12.582	0.000
	OPEN96	0.731	0.542	0.000
	OPEN111	11.385	32.872	0.089	0.000
	OPEN130	2.224	3.259	0.109	5.906	0.000
	OPEN133	0.792	2.291	0.017	0.847	2.396
	OPEN19	3.003	4.428	0.062	5.445	3.194
	OPEN104	1.432	0.021	4.167	0.067	0.856
	OPEN135	17.348	0.875	0.007	1.586	0.805
	OPEN80	11.251	3.872	0.315	10.952	0.465
	OPEN143	0.162	3.620	0.117	0.720	3.048
	OPEN115	0.032	0.064	1.175	0.239	0.863
	OPEN59	0.059	1.167	0.676	0.027	0.004
	OPEN78	0.775	0.863	1.722	0.155	0.826
	OPEN75	5.101	0.003	0.005	0.614	2.279
	OPEN102	0.359	0.017	0.292	2.144	4.645
	OPEN107	0.745	0.610	0.001	0.590	3.133
	OPEN76	1.338	2.349	1.292	0.558	0.345
	OPEN94	0.464	0.170	12.370	0.061	0.517
	OPEN71	2.577	5.664	0.035	0.000	1.944
	OPEN7	0.181	1.326	0.888	0.805	2.140
	OPEN44	0.462	0.102	0.544	4.299	2.134
	OPEN21	0.688	0.210	0.509	0.690	2.257
	OPEN105	0.108	0.799	0.050	3.293	3.740
	OPEN18	19.674	0.079	0.525	1.160	0.430
	OPEN113	1.287	0.363	3.300	6.910	9.882
	OPEN148	4.060	0.006	0.002	3.240	0.621
	OPEN64	13.085	1.587	0.092	0.524	2.062
	OPEN50	1.018	0.451	0.136	1.728	0.571
	OPEN89	0.484	0.948	0.166	0.278	0.051
	OPEN110	0.931	0.464	0.237	1.363	0.620
	OPEN152	0.243	4.656	0.405	3.762	0.409
	OPEN129	1.511	0.566	0.818	0.849	0.161
	OPEN8	0.111	1.912	0.389	0.003	1.019
	OPEN53	0.000	4.591	0.098	0.553	10.206
	OPEN63	2.144	0.000	0.111	3.796	5.412
	OPEN66	4.873	0.001	0.956	1.515	5.202
	OPEN27	0.010	0.926	0.001	0.063	6.606
	OPEN83	0.268	0.777	0.153	0.321	0.064
	OPEN95	1.225	3.599	0.332	1.637	1.179
	OPEN70	8.598	0.001	4.002	0.423	0.016
	OPEN86	1.117	0.920	0.307	7.093	2.092
	OPEN85	2.136	19.338	0.296	51.906	4.570
	OPEN136	3.762	1.921	3.333	4.527	2.655
	OPEN16	0.089	0.131	0.208	3.850	0.002
	OPEN29	1.801	0.962	0.485	6.467	2.508
	OPEN25	3.994	0.738	1.687	9.518	0.112
	OPEN147	10.219	0.004	0.080	3.912	0.324
	OPEN144	2.144	0.540	0.407	1.074	0.897
	OPEN72	3.519	3.481	0.431	2.920	0.219
	OPEN140	2.690	0.072	1.879	1.692	2.676
	OPEN55	0.067	0.165	0.097	0.480	0.009
	OPEN61	0.199	10.639	0.142	15.472	6.221
	OPEN56	0.126	0.516	0.163	0.812	1.366
	OPEN58	0.000	0.476	0.657	1.025	0.009
	OPEN901	334.305	9.624	1.992	1.644	0.156
	OPEN37	1.146	1.259	1.026	1.018	0.331
	OPEN74	8.544	0.471	0.600	1.405	0.692
	OPEN91	9.041	4.362	0.002	0.617	1.132
	OPEN97	3.849	4.028	2.646	2.661	0.013
	OPEN93	0.001	0.293	0.391	0.005	0.176
	OPEN67	3.136	0.009	0.040	0.419	1.477
	OPEN20	0.054	0.007	1.834	0.750	2.085
	OPEN17	7.010	1.770	0.012	2.633	0.041
	OPEN127	4.526	1.718	10.225	0.576	3.956
	OPEN2	1.446	0.553	0.010	5.885	1.348
	OPEN124	2.082	0.336	1.798	0.683	11.260
	OPEN114	2.480	0.370	0.294	0.549	1.346
	OPEN6	8.012	1.515	0.118	3.206	2.554
	OPEN28	0.588	2.225	0.646	7.176	1.808
	OPEN92	0.700	0.705	0.112	0.162	0.036
	OPEN132	3.055	3.540	0.228	1.991	0.963
	OPEN77	0.753	1.956	0.079	0.350	0.177
	OPEN45	0.758	3.355	1.870	0.060	0.765
	OPEN31	0.118	12.893	0.020	6.173	0.025
	OPEN35	0.012	0.062	0.777	0.635	2.094


	THETA
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	OPEN133	0.000
	OPEN19	0.693	0.000
	OPEN104	0.190	0.431	0.000
	OPEN135	0.329	1.955	4.264	0.000
	OPEN80	0.048	0.236	5.616	4.826	0.000
	OPEN143	0.052	0.870	1.572	0.145	4.735
	OPEN115	4.427	0.538	2.024	0.366	3.587
	OPEN59	0.321	0.077	0.123	1.862	0.540
	OPEN78	5.036	0.371	0.291	4.198	0.795
	OPEN75	0.731	0.016	0.088	0.293	17.288
	OPEN102	0.206	0.596	0.043	1.529	2.094
	OPEN107	3.938	0.018	0.660	9.545	1.026
	OPEN76	0.077	0.028	1.308	1.388	0.550
	OPEN94	0.000	0.138	0.001	2.100	0.860
	OPEN71	2.947	0.348	3.010	0.217	2.579
	OPEN7	1.440	0.708	2.909	0.108	1.485
	OPEN44	3.229	0.626	0.956	0.640	6.223
	OPEN21	0.020	0.040	0.066	0.487	0.064
	OPEN105	0.391	0.407	0.008	5.043	5.246
	OPEN18	0.901	0.899	3.383	0.319	2.412
	OPEN113	3.923	0.448	9.378	0.578	0.237
	OPEN148	1.326	2.856	5.305	6.596	0.049
	OPEN64	1.232	0.000	3.095	0.035	0.000
	OPEN50	0.377	0.173	0.728	8.757	0.067
	OPEN89	1.236	2.775	1.749	0.056	3.636
	OPEN110	4.745	0.267	3.233	1.577	3.408
	OPEN152	0.038	3.746	0.910	9.708	1.032
	OPEN129	0.502	1.722	3.447	0.751	1.964
	OPEN8	1.595	0.015	0.762	5.456	0.436
	OPEN53	2.332	0.034	0.147	0.378	3.051
	OPEN63	0.051	1.176	0.097	0.009	17.527
	OPEN66	0.106	3.710	0.066	1.354	2.187
	OPEN27	4.358	2.219	0.000	3.106	6.324
	OPEN83	0.680	0.586	0.503	6.288	2.684
	OPEN95	0.024	0.004	0.011	0.026	2.440
